,자치구,행정동,기초생활수급자인원,노년부양비,고령자수,노령화지수,무료급식소개수,점수,순위
0,강서구,가양2동,3330.0,49.6,4394.0,683.7,2.0,2.311671972225338,1
1,노원구,중계2.3동,4920.0,33.4,7662.0,263.9,0.0,1.7917927066791226,2
2,강북구,번3동,2857.0,46.2,4784.0,366.0,0.0,1.7105868286838462,3
3,도봉구,도봉1동,1603.0,44.0,5925.0,488.1,1.0,1.588082688512392,4
4,관악구,삼성동,1612.0,39.5,5498.0,455.3,0.0,1.5235943407640673,5
5,동대문구,청량리동,1741.0,43.8,5443.0,473.3,1.0,1.5122514040355413,6
6,강북구,송천동,1887.0,34.4,6255.0,429.8,0.0,1.4253104223534376,7
7,강북구,번2동,1886.0,39.8,4122.0,446.8,0.0,1.4057020535244282,8
8,강북구,인수동,2118.0,35.4,7218.0,317.7,0.0,1.315604673105017,9
9,은평구,불광2동,2234.0,31.3,6119.0,398.3,0.0,1.2892136473664522,10
10,노원구,월계2동,3136.0,34.2,6042.0,255.7,0.0,1.1890570417775863,11
11,강서구,가양3동,2312.0,38.9,3860.0,442.4,1.0,1.1888068046829063,12
12,동대문구,제기동,1577.0,30.6,5830.0,391.6,0.0,1.0588703610817296,13
13,노원구,상계3.4동,2610.0,36.1,6169.0,303.4,1.0,1.0471695216261716,14
14,은평구,응암3동,1914.0,33.7,5749.0,400.1,1.0,1.0226462151030735,15
15,강북구,수유3동,1718.0,26.9,4794.0,442.0,0.0,0.975069844119442,16
16,강북구,수유2동,1372.0,35.5,5120.0,346.1,0.0,0.9717494633701116,17
17,도봉구,도봉2동,1079.0,38.9,6786.0,317.0,1.0,0.9081600843675433,18
18,중랑구,면목본동,2540.0,25.0,6341.0,302.3,0.0,0.8913305953351995,19
19,노원구,상계5동,2059.0,31.2,5241.0,305.1,0.0,0.8756552372131111,20
20,강북구,우이동,1220.0,36.1,4987.0,321.6,0.0,0.8729031326411136,21
21,관악구,난곡동,2148.0,29.1,5582.0,307.0,0.0,0.8681257597537235,22
22,도봉구,방학1동,1868.0,31.0,6174.0,271.1,0.0,0.8424415778632267,23
23,도봉구,방학2동,2454.0,34.4,4595.0,331.0,1.0,0.8365259398704787,24
24,강서구,등촌3동,5507.0,34.2,7059.0,307.7,5.0,0.8128516369194385,25
25,강서구,화곡1동,1971.0,21.5,8695.0,263.3,0.0,0.8124469809958442,26
26,강동구,길동,1637.0,25.4,8474.0,245.5,0.0,0.7976189036325807,27
27,노원구,월계3동,2079.0,31.7,6371.0,219.9,0.0,0.7957035097806806,28
28,은평구,역촌동,2368.0,26.9,8727.0,239.8,1.0,0.795693794346962,29
29,중랑구,중화2동,2511.0,28.3,5153.0,360.2,1.0,0.7822839436298255,30
30,노원구,상계1동,1908.0,28.2,7552.0,220.2,0.0,0.7762361667548517,31
31,강북구,수유1동,1536.0,31.5,4572.0,333.8,0.0,0.7653022164002835,32
32,노원구,공릉1동,2447.0,25.0,6867.0,242.3,0.0,0.7649257064511662,33
33,양천구,신월1동,1804.0,30.7,4443.0,325.0,0.0,0.7579264074467716,34
34,강북구,미아동,1280.0,29.2,4607.0,376.2,0.0,0.7480602725353686,35
35,구로구,오류2동,1774.0,28.7,7373.0,220.0,0.0,0.7408473521439405,36
36,성북구,석관동,1886.0,29.9,7473.0,270.6,1.0,0.7257424564001265,37
37,은평구,불광1동,1849.0,29.4,7964.0,252.9,1.0,0.7093427857516861,38
38,동작구,노량진2동,884.0,26.4,2221.0,533.1,0.0,0.7083651886282417,39
39,강북구,삼양동,1735.0,30.9,5015.0,275.5,0.0,0.6793847381399888,40
40,강북구,송중동,1503.0,29.1,6192.0,264.4,0.0,0.6739203834892222,41
